Params, Params, Params, Params, XY, XY, YX, YX
params_index, intervention_targets, n_samples, rep, X1, X2, X1, X2
0, [None,0], 50, 0, 0.218, 0.368, 0.408, 0.931
0, [None,0], 50, 1, 0.802, 0.216, 0.171, 0.545
0, [None,0], 50, 2, 0.396, 0.0, 0.0, 0.97
0, [None,0], 50, 3, 0.644, 0.106, 0.189, 0.545
0, [None,0], 50, 4, 0.95, 0.0, 0.0, 0.139
0, [None,0], 50, 5, 0.218, 0.003, 0.0, 0.158
0, [None,0], 50, 6, 0.277, 0.0, 0.0, 0.119
0, [None,0], 50, 7, 0.079, 0.045, 0.0, 0.208
0, [None,0], 50, 8, 0.257, 0.119, 0.003, 0.119
0, [None,0], 50, 9, 0.059, 0.075, 0.0, 0.713
0, [None,0], 50, 10, 0.139, 0.0, 0.0, 0.891
0, [None,0], 50, 11, 0.119, 1.0, 0.001, 0.01
0, [None,0], 50, 12, 0.465, 0.0, 0.0, 0.436
0, [None,0], 50, 13, 0.069, 0.039, 0.01, 0.426
0, [None,0], 50, 14, 0.317, 0.085, 0.0, 0.644
0, [None,0], 50, 15, 0.297, 0.016, 0.0, 0.911
0, [None,0], 50, 16, 0.584, 0.15, 0.001, 0.297
0, [None,0], 50, 17, 0.158, 0.009, 0.0, 0.871
0, [None,0], 50, 18, 0.208, 0.002, 0.002, 0.406
0, [None,0], 50, 19, 0.624, 0.01, 0.0, 0.287
0, [None,0], 100, 0, 0.089, 0.0, 0.0, 0.198
0, [None,0], 100, 1, 0.178, 0.033, 0.0, 0.931
0, [None,0], 100, 2, 0.248, 0.0, 0.0, 0.762
0, [None,0], 100, 3, 0.673, 0.0, 0.002, 0.05
0, [None,0], 100, 4, 0.515, 0.0, 0.0, 0.525
0, [None,0], 100, 5, 0.059, 0.0, 0.0, 0.723
0, [None,0], 100, 6, 0.545, 0.0, 0.0, 0.644
0, [None,0], 100, 7, 0.01, 0.2, 0.013, 0.634
0, [None,0], 100, 8, 1.0, 0.0, 0.0, 0.792
0, [None,0], 100, 9, 0.099, 0.162, 0.0, 0.485
0, [None,0], 100, 10, 0.089, 0.0, 0.0, 0.743
0, [None,0], 100, 11, 0.188, 0.366, 0.082, 0.238
0, [None,0], 100, 12, 0.119, 0.0, 0.0, 0.317
0, [None,0], 100, 13, 0.604, 0.005, 0.004, 0.881
0, [None,0], 100, 14, 0.931, 0.618, 0.345, 0.901
0, [None,0], 100, 15, 0.257, 0.0, 0.0, 0.317
0, [None,0], 100, 16, 0.356, 0.0, 0.0, 0.277
0, [None,0], 100, 17, 0.059, 0.004, 0.0, 0.04
0, [None,0], 100, 18, 0.554, 0.0, 0.0, 0.812
0, [None,0], 100, 19, 0.129, 0.0, 0.0, 0.228
0, [None,0], 200, 0, 0.505, 0.283, 0.115, 0.95
0, [None,0], 200, 1, 0.01, 0.009, 0.0, 0.851
0, [None,0], 200, 2, 1.0, 0.0, 0.0, 0.733
0, [None,0], 200, 3, 0.376, 0.0, 0.015, 0.644
0, [None,0], 200, 4, 0.851, 0.0, 0.0, 0.644
0, [None,0], 200, 5, 0.03, 0.0, 0.0, 0.743
0, [None,0], 200, 6, 0.04, 0.0, 0.0, 0.871
0, [None,0], 200, 7, 0.01, 0.008, 0.0, 0.812
0, [None,0], 200, 8, 0.743, 0.0, 0.0, 0.96
0, [None,0], 200, 9, 0.139, 0.0, 0.0, 0.248
0, [None,0], 200, 10, 0.337, 0.0, 0.0, 0.455
0, [None,0], 200, 11, 0.198, 0.127, 1.0, 0.218
0, [None,0], 200, 12, 0.287, 0.0, 0.0, 0.347
0, [None,0], 200, 13, 0.743, 0.0, 0.0, 0.01
0, [None,0], 200, 14, 0.02, 0.242, 0.015, 0.802
0, [None,0], 200, 15, 0.604, 0.0, 0.0, 0.861
0, [None,0], 200, 16, 0.01, 0.23, 0.0, 0.188
0, [None,0], 200, 17, 0.059, 0.0, 0.0, 0.198
0, [None,0], 200, 18, 0.564, 0.0, 0.0, 0.475
0, [None,0], 200, 19, 0.792, 0.212, 0.417, 0.347
0, [None,0], 300, 0, 0.535, 0.0, 0.0, 0.891
0, [None,0], 300, 1, 0.515, 0.699, 0.007, 0.832
0, [None,0], 300, 2, 1.0, 0.0, 0.0, 0.733
0, [None,0], 300, 3, 0.149, 0.0, 0.0, 0.634
0, [None,0], 300, 4, 0.416, 0.0, 0.0, 0.495
0, [None,0], 300, 5, 0.01, 0.018, 0.0, 0.337
0, [None,0], 300, 6, 0.02, 1.0, 0.009, 0.079
0, [None,0], 300, 7, 0.851, 0.0, 0.0, 0.495
0, [None,0], 300, 8, 0.624, 0.0, 0.0, 0.317
0, [None,0], 300, 9, 0.03, 0.0, 0.0, 0.861
0, [None,0], 300, 10, 0.475, 0.0, 0.0, 0.218
0, [None,0], 300, 11, 0.02, 0.161, 0.0, 0.406
0, [None,0], 300, 12, 0.069, 0.0, 0.0, 0.564
0, [None,0], 300, 13, 0.911, 0.0, 0.0, 0.376
0, [None,0], 300, 14, 0.188, 0.0, 0.0, 0.505
0, [None,0], 300, 15, 0.238, 0.0, 0.0, 0.96
0, [None,0], 300, 16, 0.01, 0.0, 0.0, 0.762
0, [None,0], 300, 17, 0.01, 0.78, 0.0, 0.198
0, [None,0], 300, 18, 0.376, 0.0, 0.0, 0.683
0, [None,0], 300, 19, 0.05, 0.0, 0.0, 0.198
1, [None,1], 50, 0, 0.03, 0.026, 0.152, 0.079
1, [None,1], 50, 1, 0.099, 0.005, 0.709, 0.01
1, [None,1], 50, 2, 0.653, 0.001, 1.0, 0.01
1, [None,1], 50, 3, 0.416, 0.049, 1.0, 0.01
1, [None,1], 50, 4, 0.099, 0.0, 1.0, 0.01
1, [None,1], 50, 5, 0.079, 0.0, 0.243, 0.01
1, [None,1], 50, 6, 0.287, 0.0, 0.247, 0.01
1, [None,1], 50, 7, 0.05, 1.0, 1.0, 0.366
1, [None,1], 50, 8, 0.109, 0.0, 0.072, 0.01
1, [None,1], 50, 9, 0.257, 0.001, 0.217, 0.02
1, [None,1], 50, 10, 0.03, 0.005, 0.431, 0.04
1, [None,1], 50, 11, 0.297, 0.0, 0.276, 0.01
1, [None,1], 50, 12, 0.04, 1.0, 0.419, 0.01
1, [None,1], 50, 13, 0.02, 0.006, 0.136, 0.01
1, [None,1], 50, 14, 0.356, 0.0, 0.419, 0.01
1, [None,1], 50, 15, 0.842, 0.0, 0.824, 0.01
1, [None,1], 50, 16, 0.832, 0.007, 0.334, 0.337
1, [None,1], 50, 17, 0.624, 0.008, 0.752, 0.03
1, [None,1], 50, 18, 0.238, 0.06, 0.332, 0.238
1, [None,1], 50, 19, 0.129, 0.001, 0.344, 0.01
1, [None,1], 100, 0, 0.396, 0.0, 1.0, 0.01
1, [None,1], 100, 1, 0.01, 0.012, 0.11, 0.01
1, [None,1], 100, 2, 0.475, 0.0, 0.281, 0.01
1, [None,1], 100, 3, 0.01, 0.002, 0.173, 0.01
1, [None,1], 100, 4, 0.366, 0.0, 0.184, 0.01
1, [None,1], 100, 5, 0.03, 1.0, 0.373, 0.04
1, [None,1], 100, 6, 0.307, 0.0, 1.0, 0.01
1, [None,1], 100, 7, 0.119, 0.039, 1.0, 0.02
1, [None,1], 100, 8, 0.376, 0.048, 0.086, 0.079
1, [None,1], 100, 9, 0.337, 0.007, 0.359, 0.02
1, [None,1], 100, 10, 0.099, 0.0, 0.181, 0.01
1, [None,1], 100, 11, 0.178, 0.0, 1.0, 0.01
1, [None,1], 100, 12, 0.921, 0.0, 1.0, 0.01
1, [None,1], 100, 13, 0.01, 0.022, 0.177, 0.01
1, [None,1], 100, 14, 0.129, 0.001, 1.0, 0.01
1, [None,1], 100, 15, 0.198, 0.0, 0.368, 0.01
1, [None,1], 100, 16, 0.158, 0.0, 1.0, 0.01
1, [None,1], 100, 17, 0.743, 0.0, 0.191, 0.01
1, [None,1], 100, 18, 0.01, 0.2, 1.0, 0.04
1, [None,1], 100, 19, 0.733, 0.0, 0.19, 0.01
1, [None,1], 200, 0, 0.624, 0.0, 0.189, 0.01
1, [None,1], 200, 1, 0.089, 0.0, 1.0, 0.01
1, [None,1], 200, 2, 0.01, 0.0, 0.107, 0.01
1, [None,1], 200, 3, 0.426, 0.01, 0.703, 0.03
1, [None,1], 200, 4, 1.0, 0.0, 0.743, 0.01
1, [None,1], 200, 5, 0.436, 0.0, 0.095, 0.01
1, [None,1], 200, 6, 0.366, 0.0, 0.573, 0.01
1, [None,1], 200, 7, 0.287, 0.0, 1.0, 0.01
1, [None,1], 200, 8, 0.149, 0.0, 0.208, 0.01
1, [None,1], 200, 9, 0.337, 0.0, 0.466, 0.01
1, [None,1], 200, 10, 0.188, 0.0, 1.0, 0.01
1, [None,1], 200, 11, 0.525, 0.0, 1.0, 0.01
1, [None,1], 200, 12, 0.01, 0.47, 0.363, 0.01
1, [None,1], 200, 13, 0.01, 0.161, 0.615, 0.04
1, [None,1], 200, 14, 0.089, 0.0, 0.589, 0.01
1, [None,1], 200, 15, 0.644, 0.0, 0.532, 0.01
1, [None,1], 200, 16, 0.772, 0.0, 0.474, 0.01
1, [None,1], 200, 17, 0.881, 0.0, 0.276, 0.01
1, [None,1], 200, 18, 0.04, 0.0, 0.84, 0.01
1, [None,1], 200, 19, 0.802, 0.0, 0.441, 0.01
1, [None,1], 300, 0, 0.673, 0.0, 0.445, 0.01
1, [None,1], 300, 1, 0.01, 0.0, 0.434, 0.01
1, [None,1], 300, 2, 0.723, 0.0, 1.0, 0.01
1, [None,1], 300, 3, 0.059, 0.0, 1.0, 0.01
1, [None,1], 300, 4, 0.921, 0.0, 1.0, 0.01
1, [None,1], 300, 5, 0.366, 0.005, 0.678, 0.01
1, [None,1], 300, 6, 0.614, 0.0, 0.398, 0.01
1, [None,1], 300, 7, 0.02, 0.0, 1.0, 0.01
1, [None,1], 300, 8, 0.079, 0.0, 0.388, 0.01
1, [None,1], 300, 9, 0.911, 0.0, 0.491, 0.01
1, [None,1], 300, 10, 0.574, 0.056, 0.262, 0.436
1, [None,1], 300, 11, 0.703, 0.0, 0.92, 0.02
1, [None,1], 300, 12, 0.98, 0.0, 0.552, 0.01
1, [None,1], 300, 13, 0.297, 0.0, 0.654, 0.01
1, [None,1], 300, 14, 0.267, 0.083, 1.0, 0.248
1, [None,1], 300, 15, 0.96, 0.0, 1.0, 0.01
1, [None,1], 300, 16, 0.238, 0.0, 0.955, 0.02
1, [None,1], 300, 17, 0.644, 0.0, 1.0, 0.01
1, [None,1], 300, 18, 0.089, 0.0, 0.137, 0.01
1, [None,1], 300, 19, 0.089, 0.0, 0.938, 0.01
2, [None,None], 50, 0, 0.139, 0.663, 0.474, 0.198
2, [None,None], 50, 1, 0.634, 0.258, 1.0, 0.465
2, [None,None], 50, 2, 0.218, 0.067, 0.611, 0.04
2, [None,None], 50, 3, 0.347, 0.345, 0.335, 0.574
2, [None,None], 50, 4, 0.376, 1.0, 0.09, 1.0
2, [None,None], 50, 5, 0.574, 1.0, 1.0, 0.129
2, [None,None], 50, 6, 0.762, 1.0, 0.67, 0.802
2, [None,None], 50, 7, 0.515, 0.121, 0.258, 0.574
2, [None,None], 50, 8, 0.455, 0.218, 0.596, 0.446
2, [None,None], 50, 9, 0.545, 0.409, 0.924, 0.881
2, [None,None], 50, 10, 0.693, 1.0, 0.516, 0.861
2, [None,None], 50, 11, 0.634, 0.498, 0.045, 0.822
2, [None,None], 50, 12, 0.96, 0.27, 0.403, 0.515
2, [None,None], 50, 13, 0.733, 0.239, 0.259, 0.842
2, [None,None], 50, 14, 0.04, 0.153, 0.573, 0.277
2, [None,None], 50, 15, 0.772, 0.119, 1.0, 0.317
2, [None,None], 50, 16, 0.465, 0.798, 0.214, 0.495
2, [None,None], 50, 17, 0.465, 0.513, 0.042, 0.772
2, [None,None], 50, 18, 0.653, 0.087, 0.13, 0.733
2, [None,None], 50, 19, 0.861, 0.165, 0.515, 0.188
2, [None,None], 100, 0, 0.307, 0.069, 0.092, 0.861
2, [None,None], 100, 1, 0.554, 0.148, 0.891, 0.921
2, [None,None], 100, 2, 0.653, 0.731, 0.289, 0.941
2, [None,None], 100, 3, 0.931, 1.0, 0.785, 0.95
2, [None,None], 100, 4, 0.455, 1.0, 1.0, 0.673
2, [None,None], 100, 5, 0.861, 0.129, 0.741, 0.505
2, [None,None], 100, 6, 0.238, 1.0, 0.365, 0.228
2, [None,None], 100, 7, 0.574, 0.497, 0.262, 0.832
2, [None,None], 100, 8, 0.644, 0.08, 0.011, 0.337
2, [None,None], 100, 9, 0.356, 0.334, 0.301, 0.218
2, [None,None], 100, 10, 0.802, 0.195, 0.658, 0.426
2, [None,None], 100, 11, 0.297, 0.03, 1.0, 0.089
2, [None,None], 100, 12, 0.426, 0.022, 0.106, 0.485
2, [None,None], 100, 13, 0.287, 1.0, 1.0, 0.713
2, [None,None], 100, 14, 0.653, 0.09, 1.0, 0.634
2, [None,None], 100, 15, 0.426, 1.0, 0.382, 0.446
2, [None,None], 100, 16, 0.099, 1.0, 1.0, 0.386
2, [None,None], 100, 17, 0.545, 1.0, 0.377, 0.396
2, [None,None], 100, 18, 0.634, 0.735, 1.0, 0.812
2, [None,None], 100, 19, 0.931, 0.38, 1.0, 0.01
2, [None,None], 200, 0, 0.505, 0.196, 0.238, 0.931
2, [None,None], 200, 1, 0.366, 0.414, 0.839, 0.129
2, [None,None], 200, 2, 0.921, 1.0, 0.618, 0.98
2, [None,None], 200, 3, 0.752, 0.083, 0.041, 0.554
2, [None,None], 200, 4, 0.03, 1.0, 0.667, 0.099
2, [None,None], 200, 5, 0.95, 1.0, 1.0, 0.98
2, [None,None], 200, 6, 0.02, 0.56, 0.181, 0.257
2, [None,None], 200, 7, 0.871, 0.353, 0.476, 0.921
2, [None,None], 200, 8, 0.188, 0.134, 0.288, 0.554
2, [None,None], 200, 9, 0.426, 0.107, 1.0, 0.376
2, [None,None], 200, 10, 0.178, 0.284, 0.753, 0.149
2, [None,None], 200, 11, 0.921, 0.082, 0.461, 0.257
2, [None,None], 200, 12, 0.782, 0.216, 0.196, 0.881
2, [None,None], 200, 13, 0.644, 0.513, 0.437, 0.495
2, [None,None], 200, 14, 0.911, 0.275, 1.0, 0.634
2, [None,None], 200, 15, 0.446, 0.185, 0.029, 0.653
2, [None,None], 200, 16, 0.04, 0.03, 0.024, 0.941
2, [None,None], 200, 17, 0.188, 0.485, 1.0, 0.04
2, [None,None], 200, 18, 0.851, 1.0, 1.0, 0.693
2, [None,None], 200, 19, 0.287, 0.564, 0.064, 0.208
2, [None,None], 300, 0, 0.842, 1.0, 0.502, 0.782
2, [None,None], 300, 1, 0.911, 0.087, 1.0, 0.535
2, [None,None], 300, 2, 0.881, 0.143, 1.0, 0.287
2, [None,None], 300, 3, 0.96, 0.224, 1.0, 0.752
2, [None,None], 300, 4, 0.307, 0.253, 0.129, 0.208
2, [None,None], 300, 5, 0.851, 1.0, 0.845, 0.386
2, [None,None], 300, 6, 0.376, 0.298, 0.142, 0.881
2, [None,None], 300, 7, 0.495, 0.167, 0.288, 0.594
2, [None,None], 300, 8, 0.584, 0.614, 1.0, 0.05
2, [None,None], 300, 9, 0.129, 0.689, 1.0, 0.564
2, [None,None], 300, 10, 0.901, 0.368, 0.372, 0.366
2, [None,None], 300, 11, 0.277, 0.179, 0.473, 0.782
2, [None,None], 300, 12, 0.515, 0.075, 0.038, 0.644
2, [None,None], 300, 13, 0.168, 0.769, 0.274, 0.634
2, [None,None], 300, 14, 0.614, 0.679, 0.529, 0.762
2, [None,None], 300, 15, 0.545, 1.0, 1.0, 0.792
2, [None,None], 300, 16, 0.653, 0.712, 0.529, 0.733
2, [None,None], 300, 17, 0.158, 0.55, 0.101, 0.861
2, [None,None], 300, 18, 0.921, 1.0, 1.0, 0.198
2, [None,None], 300, 19, 0.911, 0.409, 0.157, 0.673
3, [0,1], 50, 0, 0.436, 0.0, 0.026, 0.01
3, [0,1], 50, 1, 0.307, 0.143, 0.045, 0.663
3, [0,1], 50, 2, 0.01, 0.0, 0.0, 0.554
3, [0,1], 50, 3, 0.426, 0.0, 0.0, 0.752
3, [0,1], 50, 4, 0.584, 0.0, 0.0, 0.01
3, [0,1], 50, 5, 0.624, 0.001, 0.0, 0.218
3, [0,1], 50, 6, 0.03, 0.205, 0.019, 0.04
3, [0,1], 50, 7, 0.01, 0.116, 0.001, 0.03
3, [0,1], 50, 8, 0.812, 0.0, 0.009, 0.03
3, [0,1], 50, 9, 0.05, 0.009, 0.0, 0.277
3, [0,1], 50, 10, 0.05, 0.0, 0.0, 0.109
3, [0,1], 50, 11, 0.109, 0.542, 0.469, 0.03
3, [0,1], 50, 12, 0.02, 0.028, 0.0, 0.129
3, [0,1], 50, 13, 0.564, 0.0, 0.122, 0.089
3, [0,1], 50, 14, 0.703, 0.0, 0.723, 0.01
3, [0,1], 50, 15, 0.059, 0.024, 0.0, 0.772
3, [0,1], 50, 16, 0.188, 0.0, 0.021, 0.386
3, [0,1], 50, 17, 0.644, 0.0, 0.0, 0.545
3, [0,1], 50, 18, 0.248, 0.191, 0.045, 0.158
3, [0,1], 50, 19, 0.119, 0.002, 0.0, 0.129
3, [0,1], 100, 0, 0.139, 0.0, 0.001, 0.723
3, [0,1], 100, 1, 0.01, 0.002, 0.047, 0.03
3, [0,1], 100, 2, 0.01, 1.0, 0.0, 0.139
3, [0,1], 100, 3, 0.119, 0.0, 0.714, 0.01
3, [0,1], 100, 4, 0.089, 0.0, 0.0, 0.782
3, [0,1], 100, 5, 0.683, 0.0, 0.157, 0.01
3, [0,1], 100, 6, 0.347, 0.0, 0.001, 0.02
3, [0,1], 100, 7, 0.693, 0.0, 0.0, 0.832
3, [0,1], 100, 8, 0.475, 0.0, 0.0, 0.069
3, [0,1], 100, 9, 0.792, 0.0, 0.0, 0.653
3, [0,1], 100, 10, 0.842, 0.0, 0.0, 0.871
3, [0,1], 100, 11, 0.079, 0.0, 0.0, 0.01
3, [0,1], 100, 12, 0.01, 0.375, 0.0, 0.832
3, [0,1], 100, 13, 0.861, 0.0, 0.001, 0.287
3, [0,1], 100, 14, 0.287, 0.001, 0.094, 0.079
3, [0,1], 100, 15, 0.04, 0.001, 0.0, 0.941
3, [0,1], 100, 16, 0.02, 0.038, 0.135, 0.01
3, [0,1], 100, 17, 0.01, 0.059, 0.0, 0.505
3, [0,1], 100, 18, 0.713, 0.0, 0.003, 0.01
3, [0,1], 100, 19, 0.109, 0.0, 0.001, 0.178
3, [0,1], 200, 0, 0.109, 0.0, 0.001, 0.01
3, [0,1], 200, 1, 0.129, 0.0, 0.0, 0.743
3, [0,1], 200, 2, 0.257, 0.0, 0.0, 0.495
3, [0,1], 200, 3, 0.238, 0.0, 0.103, 0.02
3, [0,1], 200, 4, 0.792, 0.0, 0.0, 0.396
3, [0,1], 200, 5, 0.02, 0.0, 0.0, 0.713
3, [0,1], 200, 6, 0.752, 0.0, 0.0, 0.95
3, [0,1], 200, 7, 0.693, 0.0, 0.0, 0.267
3, [0,1], 200, 8, 0.05, 0.0, 0.0, 0.059
3, [0,1], 200, 9, 0.842, 0.009, 0.021, 0.02
3, [0,1], 200, 10, 0.832, 0.0, 0.0, 0.941
3, [0,1], 200, 11, 0.168, 0.0, 0.0, 0.05
3, [0,1], 200, 12, 0.861, 0.0, 0.0, 0.03
3, [0,1], 200, 13, 0.762, 0.0, 0.05, 0.634
3, [0,1], 200, 14, 0.564, 0.0, 0.0, 0.01
3, [0,1], 200, 15, 0.03, 0.0, 0.0, 0.891
3, [0,1], 200, 16, 0.01, 0.0, 0.012, 0.455
3, [0,1], 200, 17, 0.644, 0.0, 0.0, 1.0
3, [0,1], 200, 18, 0.03, 0.0, 0.005, 0.871
3, [0,1], 200, 19, 0.703, 0.0, 0.001, 0.01
3, [0,1], 300, 0, 0.515, 0.0, 0.013, 0.98
3, [0,1], 300, 1, 0.287, 0.0, 0.0, 0.95
3, [0,1], 300, 2, 0.683, 0.0, 0.0, 0.98
3, [0,1], 300, 3, 0.277, 0.0, 0.0, 0.99
3, [0,1], 300, 4, 0.089, 0.0, 0.0, 0.95
3, [0,1], 300, 5, 0.01, 0.003, 0.0, 0.059
3, [0,1], 300, 6, 0.01, 0.0, 0.0, 0.614
3, [0,1], 300, 7, 0.01, 0.0, 0.0, 0.059
3, [0,1], 300, 8, 0.713, 0.0, 0.0, 0.01
3, [0,1], 300, 9, 0.02, 0.022, 0.0, 0.02
3, [0,1], 300, 10, 0.01, 0.279, 0.057, 0.01
3, [0,1], 300, 11, 0.168, 0.0, 0.0, 0.802
3, [0,1], 300, 12, 0.911, 0.008, 0.0, 0.713
3, [0,1], 300, 13, 0.634, 0.0, 0.0, 1.0
3, [0,1], 300, 14, 0.109, 0.0, 0.0, 0.198
3, [0,1], 300, 15, 0.465, 0.0, 0.0, 0.614
3, [0,1], 300, 16, 0.96, 0.0, 0.079, 0.04
3, [0,1], 300, 17, 0.337, 0.0, 0.0, 0.04
3, [0,1], 300, 18, 0.04, 0.0, 1.0, 0.01
3, [0,1], 300, 19, 0.772, 0.0, 0.0, 0.861
