Params, Params, Params, Params, Params, Params, Params, Params, Params, Params, Params, XY, XY, YX, YX
params_index, nonlinearity, noise_df, intervention, combination, intervention_shift, intervention_scale, pre_intervention, intervention_targets, n_samples, rep, X1, X2, X1, X2
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 0, 0.433, 0.0, 0.0, 0.741
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 1, 0.627, 0.0, 0.0, 0.114
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 2, 0.204, 0.0, 0.0, 0.891
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 3, 0.104, 0.0, 0.0, 0.856
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 4, 0.124, 0.004, 0.0, 0.433
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 5, 0.075, 0.003, 0.0, 0.418
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 6, 0.08, 0.001, 0.0, 0.821
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 7, 0.045, 0.002, 0.0, 0.801
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 8, 0.035, 0.0, 0.0, 0.378
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 9, 0.189, 0.001, 0.0, 0.627
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 10, 0.02, 0.0, 0.0, 0.229
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 11, 0.134, 0.004, 0.0, 0.886
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 12, 0.249, 0.03, 0.001, 0.682
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 13, 0.01, 0.0, 0.0, 0.881
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 14, 0.199, 0.001, 0.0, 0.065
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 15, 0.552, 0.0, 0.0, 0.045
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 16, 0.289, 0.0, 0.0, 0.716
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 17, 0.239, 0.0, 0.0, 0.657
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 18, 0.189, 0.0, 0.0, 0.164
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 19, 0.383, 0.0, 0.0, 0.806
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 20, 0.159, 0.001, 0.0, 0.846
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 21, 0.04, 0.0, 0.0, 0.811
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 22, 0.124, 0.0, 0.0, 0.612
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 23, 0.114, 0.001, 0.0, 0.935
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 24, 0.453, 0.0, 0.0, 0.896
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 25, 0.03, 0.001, 0.0, 0.448
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 26, 0.229, 0.0, 0.0, 0.672
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 27, 0.05, 0.0, 0.0, 0.229
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 28, 0.015, 0.001, 0.0, 0.791
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 29, 0.164, 0.005, 0.0, 0.965
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 30, 0.07, 0.069, 0.0, 0.07
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 31, 0.154, 0.0, 0.0, 0.886
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 32, 0.244, 0.0, 0.0, 0.851
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 33, 0.005, 0.115, 0.001, 0.398
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 34, 0.07, 0.001, 0.0, 0.169
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 35, 0.035, 0.0, 0.0, 0.478
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 36, 0.08, 0.0, 0.0, 0.124
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 37, 0.045, 0.005, 0.0, 0.527
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 38, 0.035, 0.0, 0.0, 0.095
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 39, 0.095, 0.001, 0.0, 0.94
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 40, 0.234, 0.001, 0.0, 0.154
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 41, 0.254, 0.0, 0.0, 0.025
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 42, 0.403, 0.001, 0.0, 0.721
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 43, 0.607, 0.0, 0.0, 0.229
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 44, 0.1, 0.0, 0.0, 0.607
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 45, 0.194, 0.0, 0.0, 0.821
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 46, 0.025, 0.0, 0.0, 0.164
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 47, 0.025, 0.0, 0.0, 0.338
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 48, 0.104, 0.0, 0.0, 0.726
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 49, 0.03, 0.0, 0.0, 0.174
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 50, 0.01, 0.066, 0.0, 0.706
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 51, 0.572, 0.0, 0.0, 0.04
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 52, 0.005, 0.001, 0.0, 0.353
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 53, 0.303, 0.006, 0.0, 0.776
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 54, 0.06, 0.002, 0.0, 0.373
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 55, 0.264, 0.0, 0.0, 0.672
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 56, 0.473, 0.0, 0.0, 0.284
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 57, 0.104, 0.0, 0.0, 0.323
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 58, 0.035, 0.0, 0.0, 0.731
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 59, 0.114, 0.0, 0.0, 0.517
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 60, 0.095, 0.0, 0.0, 0.537
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 61, 0.224, 0.001, 0.0, 0.706
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 62, 0.04, 0.002, 0.0, 0.831
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 63, 0.229, 0.001, 0.0, 0.721
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 64, 0.07, 0.069, 0.001, 0.577
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 65, 0.08, 0.0, 0.0, 0.308
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 66, 0.109, 0.0, 0.0, 0.721
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 67, 0.02, 0.0, 0.0, 0.139
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 68, 0.144, 0.001, 0.0, 0.826
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 69, 0.164, 0.001, 0.0, 0.851
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 70, 0.279, 0.0, 0.0, 0.318
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 71, 0.104, 0.0, 0.0, 0.851
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 72, 0.065, 0.001, 0.0, 0.224
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 73, 0.134, 0.0, 0.0, 0.99
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 74, 0.045, 0.0, 0.0, 0.751
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 75, 0.184, 0.0, 0.0, 0.443
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 76, 0.02, 0.001, 0.0, 0.204
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 77, 0.353, 0.0, 0.0, 0.363
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 78, 0.06, 0.0, 0.0, 0.045
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 79, 0.095, 0.0, 0.0, 0.363
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 80, 0.433, 0.001, 0.0, 0.9
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 81, 0.1, 0.0, 0.0, 0.353
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 82, 0.254, 0.012, 0.0, 0.294
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 83, 0.408, 0.0, 0.0, 0.06
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 84, 0.164, 0.003, 0.0, 0.826
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 85, 0.224, 0.0, 0.0, 0.229
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 86, 0.119, 0.001, 0.0, 0.965
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 87, 0.07, 0.001, 0.0, 0.229
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 88, 0.229, 0.0, 0.0, 0.557
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 89, 0.075, 0.0, 0.0, 0.697
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 90, 0.667, 0.0, 0.0, 0.861
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 91, 0.07, 0.0, 0.0, 0.861
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 92, 0.124, 0.0, 0.0, 0.891
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 93, 0.174, 0.0, 0.0, 0.687
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 94, 0.338, 0.001, 0.0, 0.672
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 95, 0.209, 0.001, 0.0, 0.821
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 96, 0.249, 0.0, 0.0, 0.328
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 97, 0.164, 0.0, 0.0, 0.259
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 98, 0.368, 0.0, 0.0, 0.284
0, id, 10, soft, additive, 2, 0, False, [None,0], 25, 99, 0.537, 0.0, 0.0, 0.07
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 0, 0.463, 0.0, 0.0, 0.692
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 1, 0.095, 0.0, 0.0, 0.796
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 2, 0.214, 0.0, 0.0, 0.413
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 3, 0.025, 0.0, 0.0, 0.592
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 4, 0.055, 0.0, 0.0, 0.204
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 5, 0.045, 0.0, 0.0, 0.174
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 6, 0.657, 0.0, 0.0, 0.219
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 7, 0.214, 0.0, 0.0, 0.463
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 8, 0.149, 0.0, 0.0, 0.204
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 9, 0.01, 0.0, 0.0, 0.935
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 10, 0.03, 0.001, 0.0, 0.721
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 11, 0.149, 0.0, 0.0, 0.139
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 12, 0.095, 0.0, 0.0, 0.607
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 13, 0.045, 0.0, 0.0, 0.697
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 14, 0.199, 0.0, 0.0, 0.791
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 15, 0.139, 0.0, 0.0, 0.174
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 16, 0.129, 0.0, 0.0, 0.468
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 17, 0.234, 0.0, 0.0, 0.592
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 18, 0.075, 0.0, 0.0, 0.637
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 19, 0.05, 0.0, 0.0, 0.363
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 20, 0.299, 0.0, 0.0, 0.368
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 21, 0.01, 0.0, 0.0, 0.721
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 22, 0.214, 0.0, 0.0, 0.547
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 23, 0.333, 0.0, 0.0, 0.851
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 24, 0.06, 0.0, 0.0, 0.219
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 25, 0.075, 0.0, 0.0, 0.816
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 26, 0.085, 0.0, 0.0, 0.313
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 27, 0.657, 0.0, 0.0, 0.363
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 28, 0.07, 0.002, 0.0, 0.716
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 29, 0.085, 0.0, 0.0, 0.896
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 30, 0.08, 0.0, 0.0, 0.647
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 31, 0.204, 0.0, 0.0, 0.612
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 32, 0.104, 0.0, 0.0, 0.796
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 33, 0.104, 0.0, 0.0, 0.96
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 34, 0.02, 0.0, 0.0, 0.806
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 35, 0.07, 0.0, 0.0, 0.796
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 36, 0.104, 0.0, 0.0, 0.721
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 37, 0.06, 0.0, 0.0, 0.498
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 38, 0.199, 0.0, 0.0, 0.423
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 39, 0.075, 0.0, 0.0, 0.766
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 40, 0.045, 0.001, 0.0, 0.881
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 41, 0.174, 0.0, 0.0, 0.95
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 42, 0.473, 0.0, 0.0, 0.299
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 43, 0.08, 0.0, 0.0, 0.368
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 44, 0.204, 0.0, 0.0, 0.836
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 45, 0.104, 0.0, 0.0, 0.428
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 46, 0.144, 0.0, 0.0, 0.801
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 47, 0.025, 0.0, 0.0, 0.189
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 48, 0.03, 0.0, 0.0, 0.91
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 49, 0.055, 0.0, 0.0, 0.104
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 50, 0.05, 0.0, 0.0, 0.413
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 51, 0.02, 0.0, 0.0, 0.224
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 52, 0.005, 0.0, 0.0, 0.313
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 53, 0.264, 0.0, 0.0, 0.338
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 54, 0.08, 0.0, 0.0, 0.672
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 55, 0.04, 0.0, 0.0, 0.408
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 56, 0.134, 0.0, 0.0, 0.572
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 57, 0.179, 0.0, 0.0, 0.721
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 58, 0.493, 0.0, 0.0, 0.9
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 59, 0.095, 0.0, 0.0, 0.095
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 60, 0.065, 0.0, 0.0, 0.204
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 61, 0.045, 0.0, 0.0, 0.458
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 62, 0.144, 0.0, 0.0, 0.299
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 63, 0.06, 0.0, 0.0, 0.468
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 64, 0.025, 0.0, 0.0, 0.468
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 65, 0.204, 0.0, 0.0, 0.368
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 66, 0.06, 0.0, 0.0, 0.498
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 67, 0.08, 0.0, 0.0, 0.498
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 68, 0.134, 0.0, 0.0, 0.333
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 69, 0.219, 0.0, 0.0, 0.915
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 70, 0.114, 0.0, 0.0, 0.448
