Params, Params, Params, Params, Params, Params, Params, Params, Params, Params, Params, XY, XY, YX, YX
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 71, 0.055, 0.0, 0.0, 0.905
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 72, 0.254, 0.0, 0.0, 0.97
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 73, 0.179, 0.0, 0.0, 0.507
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 74, 0.104, 0.0, 0.0, 0.896
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 75, 0.124, 0.0, 0.0, 0.94
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 76, 0.174, 0.0, 0.0, 0.886
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 77, 0.234, 0.0, 0.0, 0.871
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 78, 0.085, 0.0, 0.0, 0.527
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 79, 0.119, 0.0, 0.0, 0.771
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 80, 0.06, 0.0, 0.0, 0.373
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 81, 0.174, 0.0, 0.0, 0.254
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 82, 0.169, 0.0, 0.0, 0.771
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 83, 0.104, 0.0, 0.0, 0.517
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 84, 0.095, 0.0, 0.0, 0.517
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 85, 0.313, 0.0, 0.0, 0.881
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 86, 0.1, 0.0, 0.0, 0.557
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 87, 0.403, 0.0, 0.0, 0.567
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 88, 0.085, 0.0, 0.0, 0.886
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 89, 0.045, 0.0, 0.0, 0.607
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 90, 0.015, 0.0, 0.0, 0.751
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 91, 0.095, 0.0, 0.0, 0.249
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 92, 0.01, 0.0, 0.0, 0.035
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 93, 0.179, 0.0, 0.0, 0.861
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 94, 0.159, 0.001, 0.0, 0.035
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 95, 0.204, 0.0, 0.0, 0.677
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 96, 0.184, 0.0, 0.0, 0.552
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 97, 0.139, 0.0, 0.0, 0.945
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 98, 0.219, 0.0, 0.0, 0.846
0, id, 10, soft, additive, 2, 0, False, [None,0], 50, 99, 0.04, 0.0, 0.0, 0.204
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 0, 0.149, 0.0, 0.0, 0.264
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 1, 0.03, 0.0, 0.0, 0.284
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 2, 0.075, 0.0, 0.0, 0.244
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 3, 0.104, 0.0, 0.0, 0.856
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 4, 0.035, 0.0, 0.0, 0.209
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 5, 0.05, 0.0, 0.0, 0.896
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 6, 0.03, 0.0, 0.0, 0.95
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 7, 0.114, 0.0, 0.0, 0.99
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 8, 0.114, 0.0, 0.0, 0.348
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 9, 0.244, 0.0, 0.0, 0.761
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 10, 0.104, 0.0, 0.0, 0.199
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 11, 0.02, 0.0, 0.0, 0.99
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 12, 0.085, 0.0, 0.0, 0.886
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 13, 0.209, 0.0, 0.0, 0.682
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 14, 0.055, 0.0, 0.0, 0.856
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 15, 0.05, 0.0, 0.0, 0.682
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 16, 0.244, 0.0, 0.0, 0.985
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 17, 0.174, 0.0, 0.0, 0.642
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 18, 0.179, 0.0, 0.0, 0.313
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 19, 0.035, 0.0, 0.0, 0.607
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 20, 0.015, 0.0, 0.0, 0.896
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 21, 0.005, 0.0, 0.0, 0.761
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 22, 0.04, 0.0, 0.0, 0.488
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 23, 0.015, 0.0, 0.0, 0.935
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 24, 0.129, 0.0, 0.0, 0.846
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 25, 0.095, 0.0, 0.0, 0.323
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 26, 0.04, 0.0, 0.0, 0.328
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 27, 0.02, 0.0, 0.0, 0.353
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 28, 0.249, 0.0, 0.0, 0.498
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 29, 0.269, 0.0, 0.0, 0.801
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 30, 0.09, 0.0, 0.0, 0.821
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 31, 0.015, 0.0, 0.0, 0.627
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 32, 0.164, 0.0, 0.0, 0.662
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 33, 0.284, 0.0, 0.0, 0.801
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 34, 0.045, 0.0, 0.0, 0.423
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 35, 0.03, 0.0, 0.0, 0.831
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 36, 0.065, 0.0, 0.0, 0.065
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 37, 0.01, 0.0, 0.0, 0.458
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 38, 0.204, 0.0, 0.0, 0.632
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 39, 0.119, 0.0, 0.0, 0.333
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 40, 0.08, 0.0, 0.0, 0.95
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 41, 0.075, 0.0, 0.0, 0.169
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 42, 0.189, 0.0, 0.0, 0.542
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 43, 0.035, 0.0, 0.0, 0.751
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 44, 0.05, 0.0, 0.0, 0.692
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 45, 0.08, 0.0, 0.0, 0.418
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 46, 0.139, 0.0, 0.0, 0.522
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 47, 0.03, 0.0, 0.0, 0.9
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 48, 0.02, 0.0, 0.0, 0.488
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 49, 0.129, 0.0, 0.0, 0.955
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 50, 0.01, 0.0, 0.0, 0.388
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 51, 0.01, 0.0, 0.0, 0.647
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 52, 0.05, 0.0, 0.0, 0.846
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 53, 0.005, 0.0, 0.0, 0.806
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 54, 0.134, 0.0, 0.0, 0.92
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 55, 0.149, 0.0, 0.0, 0.433
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 56, 0.04, 0.0, 0.0, 0.547
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 57, 0.01, 0.0, 0.0, 0.91
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 58, 0.139, 0.0, 0.0, 0.234
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 59, 0.075, 0.0, 0.0, 0.846
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 60, 0.015, 0.0, 0.0, 0.831
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 61, 0.03, 0.0, 0.0, 0.219
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 62, 0.164, 0.0, 0.0, 0.085
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 63, 0.04, 0.0, 0.0, 0.622
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 64, 0.075, 0.0, 0.0, 0.537
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 65, 0.025, 0.0, 0.0, 0.587
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 66, 0.03, 0.0, 0.0, 0.965
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 67, 0.055, 0.0, 0.0, 0.368
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 68, 0.09, 0.0, 0.0, 0.199
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 69, 0.015, 0.0, 0.0, 0.925
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 70, 0.02, 0.0, 0.0, 0.557
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 71, 0.085, 0.0, 0.0, 0.642
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 72, 0.08, 0.0, 0.0, 0.129
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 73, 0.134, 0.0, 0.0, 0.522
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 74, 0.065, 0.0, 0.0, 0.886
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 75, 0.129, 0.0, 0.0, 0.711
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 76, 0.154, 0.0, 0.0, 0.159
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 77, 0.343, 0.0, 0.0, 0.179
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 78, 0.005, 0.0, 0.0, 0.98
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 79, 0.129, 0.0, 0.0, 0.294
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 80, 0.139, 0.0, 0.0, 0.791
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 81, 0.02, 0.0, 0.0, 0.428
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 82, 0.124, 0.0, 0.0, 0.507
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 83, 0.01, 0.0, 0.0, 0.697
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 84, 0.129, 0.0, 0.0, 0.353
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 85, 0.577, 0.0, 0.0, 0.348
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 86, 0.02, 0.0, 0.0, 0.393
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 87, 0.02, 0.0, 0.0, 0.975
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 88, 0.587, 0.0, 0.0, 0.861
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 89, 0.075, 0.0, 0.0, 0.642
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 90, 0.129, 0.0, 0.0, 0.418
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 91, 0.04, 0.0, 0.0, 0.353
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 92, 0.164, 0.0, 0.0, 0.418
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 93, 0.104, 0.0, 0.0, 0.692
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 94, 0.169, 0.0, 0.0, 0.299
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 95, 0.144, 0.0, 0.0, 0.776
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 96, 0.055, 0.0, 0.0, 0.716
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 97, 0.109, 0.0, 0.0, 0.582
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 98, 0.393, 0.0, 0.0, 0.373
0, id, 10, soft, additive, 2, 0, False, [None,0], 100, 99, 0.124, 0.0, 0.0, 0.622
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 0, 0.284, 0.0, 0.0, 0.687
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 1, 0.035, 0.0, 0.0, 0.572
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 2, 0.06, 0.0, 0.0, 0.915
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 3, 0.179, 0.0, 0.0, 0.925
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 4, 0.07, 0.0, 0.0, 0.124
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 5, 0.04, 0.0, 0.0, 0.841
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 6, 0.055, 0.0, 0.0, 0.925
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 7, 0.01, 0.0, 0.0, 0.866
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 8, 0.09, 0.0, 0.0, 0.522
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 9, 0.005, 0.0, 0.0, 0.388
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 10, 0.035, 0.0, 0.0, 0.781
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 11, 0.01, 0.0, 0.0, 0.856
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 12, 0.075, 0.0, 0.0, 0.672
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 13, 0.095, 0.0, 0.0, 0.905
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 14, 0.124, 0.0, 0.0, 0.826
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 15, 0.065, 0.0, 0.0, 0.587
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 16, 0.124, 0.0, 0.0, 0.627
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 17, 0.04, 0.0, 0.0, 0.821
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 18, 0.07, 0.0, 0.0, 0.134
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 19, 0.03, 0.0, 0.0, 0.328
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 20, 0.333, 0.0, 0.0, 0.493
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 21, 0.015, 0.0, 0.0, 0.751
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 22, 0.139, 0.0, 0.0, 0.985
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 23, 0.085, 0.0, 0.0, 0.627
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 24, 0.035, 0.0, 0.0, 0.204
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 25, 0.005, 0.0, 0.0, 0.612
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 26, 0.065, 0.0, 0.0, 0.602
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 27, 0.085, 0.0, 0.0, 0.692
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 28, 0.03, 0.0, 0.0, 0.741
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 29, 0.045, 0.0, 0.0, 0.925
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 30, 0.065, 0.0, 0.0, 0.284
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 31, 0.045, 0.0, 0.0, 0.114
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 32, 0.164, 0.0, 0.0, 0.791
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 33, 0.075, 0.0, 0.0, 0.662
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 34, 0.07, 0.0, 0.0, 0.129
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 35, 0.144, 0.0, 0.0, 0.408
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 36, 0.239, 0.0, 0.0, 0.771
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 37, 0.04, 0.0, 0.0, 0.403
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 38, 0.06, 0.0, 0.0, 0.542
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 39, 0.01, 0.0, 0.0, 0.622
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 40, 0.149, 0.0, 0.0, 0.552
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 41, 0.025, 0.0, 0.0, 0.905
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 42, 0.109, 0.0, 0.0, 0.801
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 43, 0.08, 0.0, 0.0, 0.871
0, id, 10, soft, additive, 2, 0, False, [None,0], 200, 44, 0.025, 0.0, 0.0, 0.174
